Worker_ID,Date,Run_Off,Open_Seam,SPI_Errors,High_Low,Production_Volume,Shift,defect_count,count
W_00001,2024-01-01,5,6,3,3,600,Morning,17,583
W_00001,2024-01-02,5,5,4,6,600,Morning,20,580
W_00001,2024-01-03,0,6,2,1,600,Morning,9,591
W_00001,2024-01-04,5,5,1,4,600,Morning,15,585
W_00001,2024-01-05,3,5,1,3,600,Morning,12,588
W_00001,2024-01-08,5,1,3,4,600,Morning,13,587
W_00001,2024-01-09,2,6,3,3,600,Morning,14,586
W_00001,2024-01-10,0,4,1,3,600,Morning,8,592
W_00001,2024-01-11,0,6,0,5,600,Morning,11,589
W_00001,2024-01-12,6,5,4,3,600,Morning,18,582
W_00001,2024-01-15,1,4,1,4,600,Morning,10,590
W_00001,2024-01-16,1,1,2,6,600,Morning,10,590
W_00001,2024-01-17,3,2,6,6,600,Morning,17,583
W_00001,2024-01-18,5,4,2,3,600,Morning,14,586
W_00001,2024-01-19,4,4,6,1,600,Morning,15,585
W_00001,2024-01-22,0,1,3,4,600,Morning,8,592
W_00001,2024-01-23,5,1,2,0,600,Morning,8,592
W_00001,2024-01-24,5,5,5,2,600,Morning,17,583
W_00001,2024-01-25,1,1,1,6,600,Morning,9,591
W_00001,2024-01-26,5,2,3,5,600,Morning,15,585
W_00001,2024-01-29,5,5,4,3,600,Morning,17,583
W_00001,2024-01-30,6,0,1,3,600,Morning,10,590
W_00001,2024-01-31,3,0,5,6,600,Morning,14,586
W_00001,2024-02-01,2,4,0,2,600,Morning,8,592
W_00001,2024-02-02,4,5,1,4,600,Morning,14,586
W_00001,2024-02-05,4,2,0,4,600,Morning,10,590
W_00001,2024-02-06,2,3,3,3,600,Morning,11,589
W_00001,2024-02-07,3,0,5,3,600,Morning,11,589
W_00001,2024-02-08,2,4,4,4,600,Morning,14,586
W_00001,2024-02-09,0,4,1,0,600,Morning,5,595
W_00001,2024-02-12,4,1,1,2,600,Morning,8,592
W_00001,2024-02-13,5,1,2,6,600,Morning,14,586
W_00001,2024-02-14,3,1,1,0,600,Morning,5,595
W_00001,2024-02-15,3,3,2,6,600,Morning,14,586
W_00001,2024-02-16,1,5,5,4,600,Morning,15,585
W_00001,2024-02-19,5,3,4,0,600,Morning,12,588
W_00001,2024-02-20,5,2,6,1,600,Morning,14,586
W_00001,2024-02-21,5,6,3,2,600,Morning,16,584
W_00001,2024-02-22,1,3,5,2,600,Morning,11,589
W_00001,2024-02-23,6,0,6,1,600,Morning,13,587
W_00001,2024-02-26,2,3,4,2,600,Morning,11,589
W_00001,2024-02-27,5,6,4,6,600,Morning,21,579
W_00001,2024-02-28,5,2,2,2,600,Morning,11,589
W_00001,2024-02-29,0,5,1,0,600,Morning,6,594
W_00001,2024-03-01,1,5,4,3,600,Morning,13,587
W_00001,2024-03-04,0,0,0,6,600,Morning,6,594
W_00001,2024-03-05,3,3,4,4,600,Morning,14,586
W_00001,2024-03-06,6,5,5,3,600,Morning,19,581
